Order_ID,Order_Date,Ship_Date,Ship_Mode,Customer_ID,Product_ID,Sales,Quantity,Discount,Profit
CA-2014-140816,12/20/2014,12/20/2014,"Same Day",TC-21295,TEC-AC-10001539,447.944,7,0.2,89.5888
CA-2017-154039,2/17/2017,2/22/2017,"Standard Class",JK-16120,FUR-TA-10001932,480.96,3,0.5,-269.3376
CA-2014-124709,7/27/2014,7/29/2014,"Second Class",GW-14605,TEC-AC-10002842,238,2,0,38.08
CA-2015-132486,10/23/2015,10/27/2015,"Second Class",JF-15355,FUR-CH-10004495,240.784,1,0.2,27.0882
CA-2015-132486,10/23/2015,10/27/2015,"Second Class",JF-15355,FUR-CH-10001854,842.352,3,0.2,42.1176
CA-2015-129896,6/15/2015,6/20/2015,"Standard Class",PF-19120,FUR-FU-10004904,364.704,6,0.2,-36.4704
CA-2014-100895,6/2/2014,6/6/2014,"Standard Class",SV-20785,TEC-PH-10001425,239.97,3,0,67.1916
CA-2014-100895,6/2/2014,6/6/2014,"Standard Class",SV-20785,OFF-ST-10001490,356.94,2,0,107.082
US-2016-163881,11/24/2016,11/30/2016,"Standard Class",SP-20860,TEC-AC-10003033,659.9,2,0,217.767
US-2016-163881,11/24/2016,11/30/2016,"Standard Class",SP-20860,FUR-CH-10001394,1684.752,6,0.2,210.594
US-2016-163881,11/24/2016,11/30/2016,"Standard Class",SP-20860,TEC-AC-10000420,559.92,8,0,190.3728
US-2016-144547,11/10/2016,11/14/2016,"Standard Class",MS-17770,TEC-AC-10004901,279.944,7,0.2,48.9902
US-2015-119312,10/2/2015,10/7/2015,"Second Class",CS-12400,OFF-ST-10000943,270.34,14,0,75.6952
CA-2015-167010,4/5/2015,4/10/2015,"Standard Class",VT-21700,OFF-ST-10003816,563.808,4,0.2,21.1428
CA-2015-167010,4/5/2015,4/10/2015,"Standard Class",VT-21700,FUR-FU-10001468,547.136,4,0.2,-68.392
CA-2015-167010,4/5/2015,4/10/2015,"Standard Class",VT-21700,FUR-BO-10004218,352.45,5,0.5,-211.47
CA-2017-126788,6/5/2017,6/6/2017,"First Class",AB-10105,TEC-PH-10001619,470.376,3,0.2,52.9173
US-2017-142573,7/18/2017,7/23/2017,"Standard Class",ML-17410,FUR-TA-10001932,801.6,5,0.5,-448.896
US-2017-142573,7/18/2017,7/23/2017,"Standard Class",ML-17410,FUR-CH-10000513,311.976,3,0.2,-42.8967
CA-2016-110044,6/28/2016,7/2/2016,"Second Class",RF-19735,TEC-PH-10001299,359.976,3,0.2,35.9976
CA-2016-162082,3/14/2016,3/17/2016,"First Class",JS-15880,FUR-BO-10004409,241.332,5,0.32,-14.196
US-2016-143448,12/10/2016,12/10/2016,"Same Day",MH-17455,FUR-CH-10003379,1424.9,5,0,356.225
US-2016-142685,6/23/2016,6/30/2016,"Standard Class",MG-17695,OFF-SU-10000157,835.17,7,0,16.7034
CA-2016-119963,11/18/2016,11/22/2016,"Standard Class",SN-20710,FUR-CH-10003817,255.108,6,0.3,-18.222
CA-2016-167556,3/29/2016,4/2/2016,"Standard Class",JM-15250,FUR-FU-10004848,414,8,0,124.2
CA-2016-135265,7/7/2016,7/9/2016,"Second Class",CC-12370,FUR-CH-10003061,287.968,4,0.2,-3.5996
CA-2016-135265,7/7/2016,7/9/2016,"Second Class",CC-12370,TEC-CO-10003763,2799.96,5,0.2,944.9865
CA-2016-108735,4/17/2016,4/21/2016,"Standard Class",JM-15535,FUR-BO-10003441,257.499,3,0.15,24.2352
CA-2017-112333,4/8/2017,4/14/2017,"Standard Class",KF-16285,OFF-ST-10001780,2591.56,4,0,621.9744
CA-2014-137589,11/3/2014,11/8/2014,"Standard Class",MS-17770,OFF-SU-10000157,286.344,3,0.2,-64.4274
CA-2015-105627,3/8/2015,3/12/2015,"Standard Class",DK-12895,FUR-BO-10002916,512.94,3,0,97.4586
CA-2015-105627,3/8/2015,3/12/2015,"Standard Class",DK-12895,FUR-CH-10002084,860.93,7,0,189.4046
CA-2015-105627,3/8/2015,3/12/2015,"Standard Class",DK-12895,TEC-PH-10003012,769.95,5,0,223.2855
CA-2015-105627,3/8/2015,3/12/2015,"Standard Class",DK-12895,FUR-FU-10000308,373.08,6,0,82.0776
CA-2014-116834,10/11/2014,10/16/2014,"Standard Class",Dp-13240,TEC-AC-10002942,345,5,0,58.65
CA-2016-145730,3/3/2016,3/8/2016,"Standard Class",CC-12220,FUR-TA-10004915,637.896,3,0.3,-127.5792
CA-2016-145730,3/3/2016,3/8/2016,"Standard Class",CC-12220,TEC-MA-10001016,287.91,3,0.4,33.5895
CA-2017-144463,1/1/2017,1/5/2017,"Standard Class",SC-20725,FUR-FU-10001215,474.43,11,0,199.2606
CA-2015-165624,8/23/2015,8/28/2015,"Standard Class",FH-14350,OFF-AP-10000828,542.94,3,0,152.0232
CA-2015-165624,8/23/2015,8/28/2015,"Standard Class",FH-14350,TEC-AC-10004568,251.91,9,0,47.8629
CA-2014-154963,6/22/2014,6/27/2014,"Standard Class",AA-10645,FUR-CH-10000454,853.93,5,0.3,0
CA-2017-130764,10/27/2017,10/28/2017,"First Class",JO-15145,FUR-BO-10003034,556.665,5,0.15,6.549
CA-2017-124296,12/24/2017,12/28/2017,"Standard Class",CS-12355,TEC-MA-10003183,479.97,3,0,239.985
CA-2016-169957,9/26/2016,9/30/2016,"Standard Class",SN-20710,OFF-AP-10000576,236.88,6,0,66.3264
US-2016-108777,12/12/2016,12/12/2016,"Same Day",JM-15655,TEC-AC-10002567,383.952,6,0.2,76.7904
CA-2014-110786,12/29/2014,1/2/2015,"Standard Class",AJ-10795,TEC-MA-10003183,767.952,6,0.2,287.982
CA-2014-110786,12/29/2014,1/2/2015,"Standard Class",AJ-10795,OFF-LA-10001474,274.77,9,0,126.3942
US-2015-166520,7/16/2015,7/19/2015,"First Class",KE-16420,TEC-AC-10001990,599.9,10,0,191.968
CA-2017-136350,6/24/2017,6/26/2017,"Second Class",GA-14515,FUR-FU-10003601,276.69,3,0,49.8042
CA-2014-122931,9/29/2014,10/3/2014,"Standard Class",SM-20950,FUR-TA-10004175,409.272,2,0.4,-81.8544
CA-2014-122931,9/29/2014,10/3/2014,"Standard Class",SM-20950,OFF-ST-10004459,1801.632,6,0.2,-337.806
CA-2014-163034,11/24/2014,11/28/2014,"Standard Class",DK-12985,OFF-ST-10000046,646.2,5,0.2,-8.0775
CA-2015-124058,11/20/2015,11/24/2015,"Standard Class",LC-16885,FUR-CH-10000595,572.16,3,0.2,35.76
CA-2014-102673,11/1/2014,11/5/2014,"Standard Class",KH-16630,TEC-PH-10004434,978.84,9,0.2,110.1195
CA-2015-156104,12/6/2015,12/8/2015,"Second Class",NP-18685,TEC-CO-10002095,999.98,2,0,449.991
US-2015-164308,9/24/2015,9/27/2015,"First Class",SC-20680,TEC-PH-10004120,821.94,6,0,213.7044
CA-2016-111913,8/4/2016,8/6/2016,"Second Class",LC-16930,TEC-PH-10002275,302.384,2,0.2,30.2384
US-2014-156559,8/19/2014,8/26/2014,"Standard Class",LH-16900,FUR-BO-10000711,638.82,9,0,172.4814
CA-2015-102491,8/24/2015,8/28/2015,"Standard Class",KW-16435,TEC-MA-10000864,3080,7,0,1416.8
CA-2015-102491,8/24/2015,8/28/2015,"Standard Class",KW-16435,TEC-PH-10001619,587.97,3,0,170.5113
CA-2014-116904,9/23/2014,9/28/2014,"Standard Class",SC-20095,OFF-ST-10000736,404.9,5,0,16.196
CA-2014-116904,9/23/2014,9/28/2014,"Standard Class",SC-20095,OFF-BI-10001120,9449.95,5,0,4630.4755
CA-2016-163573,11/24/2016,11/27/2016,"First Class",AC-10450,OFF-BI-10004632,1219.96,5,0.2,381.2375
CA-2015-153416,11/24/2015,11/29/2015,"Standard Class",TS-21340,OFF-ST-10000060,454.86,7,0,54.5832
CA-2014-127299,9/19/2014,9/24/2014,"Standard Class",JL-15835,TEC-MA-10001127,2624.985,3,0.5,-944.9946
CA-2017-105914,10/2/2017,10/8/2017,"Standard Class",PV-18985,OFF-ST-10003716,1575.14,7,0,204.7682
CA-2015-136196,11/28/2015,12/4/2015,"Standard Class",TP-21415,FUR-FU-10004017,322.59,3,0,64.518
CA-2017-106068,10/23/2017,10/28/2017,"Standard Class",RB-19330,OFF-ST-10002344,259.136,4,0.2,-58.3056
CA-2017-115546,5/14/2017,5/18/2017,"Standard Class",AH-10465,TEC-PH-10002834,539.97,3,0,134.9925
CA-2015-163587,3/14/2015,3/18/2015,"Standard Class",EP-13915,OFF-BI-10003091,671.94,3,0,315.8118
CA-2014-157924,10/11/2014,10/13/2014,"First Class",HA-14920,FUR-CH-10000229,433.568,2,0.2,-65.0352
CA-2014-128846,4/7/2014,4/12/2014,"Standard Class",RS-19765,TEC-PH-10003273,629.95,5,0,163.787
US-2017-136868,10/6/2017,10/12/2017,"Standard Class",CR-12820,TEC-AC-10001539,319.96,4,0,115.1856
US-2017-136868,10/6/2017,10/12/2017,"Standard Class",CR-12820,OFF-ST-10000991,344.91,3,0,10.3473
CA-2017-166709,11/17/2017,11/22/2017,"Standard Class",HL-15040,TEC-CO-10004722,10499.97,3,0,5039.9856
CA-2015-150875,11/16/2015,11/20/2015,"Standard Class",HK-14890,FUR-TA-10000577,696.42,2,0,160.1766
CA-2015-150875,11/16/2015,11/20/2015,"Standard Class",HK-14890,TEC-PH-10001254,304.776,3,0.2,22.8582
US-2016-161683,12/3/2016,12/8/2016,"Standard Class",CJ-12010,OFF-AP-10000179,394.816,4,0.2,93.7688
CA-2015-143105,12/10/2015,12/10/2015,"Same Day",MA-17560,TEC-CO-10002095,799.984,2,0.2,249.995
CA-2014-145387,10/31/2014,11/2/2014,"Second Class",AM-10705,FUR-CH-10002320,1604.9,5,0,481.47
